
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 24400K .......... .......... .......... .......... .......... 24% 9.39M 3s
 24450K .......... .......... .......... .......... .......... 24% 56.3M 3s
 24500K .......... .......... .......... .......... .......... 24% 28.0M 3s
 24550K .......... .......... .......... .......... .......... 25% 56.2M 3s
 24600K .......... .......... .......... .......... .......... 25%  120M 3s
 24650K .......... .......... .......... .......... .......... 25% 47.7M 3s
 24700K .......... .......... .......... .......... .......... 25% 30.7M 3s
 24750K .......... .......... .......... .......... .......... 25%  103M 3s
 24800K .......... .......... .......... .......... .......... 25% 48.6M 3s
 24850K .......... .......... .......... .......... .......... 25% 99.5M 3s
 24900K .......... .......... .......... .......... .......... 25% 29.3M 3s
 24950K .......... .......... .......... .......... .......... 25% 56.3M 3s
 25000K .......... .......... .......... .......... .......... 25% 27.1M 3s
 25050K .......... .......... .......... .......... .......... 25% 52.9M 3s
 25100K .......... .......... .......... .......... .......... 25% 49.8M 3s
 25150K .......... .......... .......... .......... .......... 25% 17.1M 3s
 25200K .......... .......... .......... .......... .......... 25% 98.4M 3s
 25250K .......... .......... .......... .......... .......... 25% 18.5M 3s
 25300K .......... .......... .......... .......... .......... 25% 50.0M 3s
 25350K .......... .......... .......... .......... .......... 25% 9.86M 3s
 25400K .......... .......... .......... .......... .......... 25% 29.7M 3s
 25450K .......... .......... .......... .......... .......... 25%  125M 3s
 25500K .......... .......... .......... .......... .......... 25% 20.9M 3s
 25550K .......... .......... .......... .......... .......... 26%  160M 3s
 25600K .......... .......... .......... .......... .......... 26% 99.7M 3s
 25650K .......... .......... .......... .......... .......... 26% 26.4M 3s
 25700K .......... .......... .......... .......... .......... 26% 78.6M 3s
 25750K .......... .......... .......... .......... .......... 26%  175M 3s
 25800K .......... .......... .......... .......... .......... 26% 41.5M 3s
 25850K .......... .......... .......... .......... .......... 26% 45.7M 3s
 25900K .......... .......... .......... .......... .......... 26% 92.1M 3s
 25950K .......... .......... .......... .......... .......... 26%  116M 3s
 26000K .......... .......... .......... .......... .......... 26% 76.3M 3s
 26050K .......... .......... .......... .......... .......... 26% 7.94M 3s
 26100K .......... .......... .......... .......... .......... 26% 9.05M 3s
 26150K .......... .......... .......... .......... .......... 26%  119M 3s
 26200K .......... .......... .......... .......... .......... 26% 23.3M 3s
 26250K .......... .......... .......... .......... .......... 26% 44.3M 3s
 26300K .......... .......... .......... .......... .......... 26% 59.8M 3s
 26350K .......... .......... .......... .......... .......... 26% 47.5M 3s
 26400K .......... .......... .......... .......... .......... 26% 43.5M 3s
 26450K .......... .......... .......... .......... .......... 26%  117M 3s
 26500K .......... .......... .......... .......... .......... 27% 41.4M 3s
 26550K .......... .......... .......... .......... .......... 27% 24.0M 3s
 26600K .......... .......... .......... .......... .......... 27%  114M 3s
 26650K .......... .......... .......... .......... .......... 27% 48.1M 3s
 26700K .......... .......... .......... .......... .......... 27% 30.4M 3s
 26750K .......... .......... .......... .......... .......... 27% 30.6M 3s
 26800K .......... .......... .......... .......... .......... 27% 23.8M 3s
 26850K .......... .......... .......... .......... .......... 27% 41.0M 3s
 26900K .......... .......... .......... .......... .......... 27% 49.0M 3s
 26950K .......... .......... .......... .......... .......... 27% 14.8M 3s
 27000K .......... .......... .......... .......... .......... 27% 31.2M 3s
 27050K .......... .......... .......... .......... .......... 27% 11.1M 3s
 27100K .......... .......... .......... .......... .......... 27% 96.1M 3s
 27150K .......... .......... .......... .......... .......... 27%  120M 3s
 27200K .......... .......... .......... .......... .......... 27% 29.7M 3s
 27250K .......... .......... .......... .......... .......... 27%  122M 3s
 27300K .......... .......... .......... .......... .......... 27% 87.9M 3s
 27350K .......... .......... .......... .......... .......... 27% 41.9M 3s
 27400K .......... .......... .......... .......... .......... 27% 75.7M 3s
 27450K .......... .......... .......... .......... .......... 27% 87.0M 3s
 27500K .......... .......... .......... .......... .......... 28% 76.8M 3s
 27550K .......... .......... .......... .......... .......... 28% 37.4M 3s
 27600K .......... .......... .......... .......... .......... 28% 56.8M 3s
 27650K .......... .......... .......... .......... .......... 28% 51.0M 3s
 27700K .......... .......... .......... .......... .......... 28% 9.91M 3s
 27750K .......... .......... .......... .......... .......... 28% 9.68M 3s
 27800K .......... .......... .......... .......... .......... 28% 36.7M 3s
 27850K .......... .......... .......... .......... .......... 28% 70.0M 3s
 27900K .......... .......... .......... .......... .......... 28% 17.4M 3s
 27950K .......... .......... .......... .......... .......... 28% 45.3M 3s
 28000K .......... .......... .......... .......... .......... 28%  101M 3s
 28050K .......... .......... .......... .......... .......... 28% 52.7M 3s
 28100K .......... .......... .......... .......... .......... 28% 31.1M 3s
 28150K .......... .......... .......... .......... .......... 28% 69.3M 3s
 28200K .......... .......... .......... .......... .......... 28% 35.3M 3s
 28250K .......... .......... .......... .......... .......... 28% 30.6M 3s
 28300K .......... .......... .......... .......... .......... 28%  125M 3s
 28350K .......... .......... .......... .......... .......... 28% 34.5M 3s
 28400K .......... .......... .......... .......... .......... 28% 26.8M 3s
 28450K .......... .......... .......... .......... .......... 28% 22.7M 3s
 28500K .......... .......... .......... .......... .......... 29% 49.3M 3s
 28550K .......... .......... .......... .......... .......... 29% 48.7M 3s
 28600K .......... .......... .......... .......... .......... 29% 30.6M 3s
 28650K .......... .......... .......... .......... .......... 29% 14.8M 3s
 28700K .......... .......... .......... .......... .......... 29% 29.9M 3s
 28750K .......... .......... .......... .......... .......... 29% 14.9M 3s
 28800K .......... .......... .......... .......... .......... 29%  112M 3s
 28850K .......... .......... .......... .......... .......... 29% 39.2M 3s
 28900K .......... .......... .......... .......... .......... 29%  154M 3s
 28950K .......... .......... .......... .......... .......... 29%  116M 3s
 29000K .......... .......... .......... .......... .......... 29% 41.3M 3s
 29050K .......... .......... .......... .......... .......... 29% 83.5M 3s
 29100K .......... .......... .......... .......... .......... 29% 68.2M 3s
 29150K .......... .......... .......... .......... .......... 29% 46.5M 3s
 29200K .......... .......... .......... .......... .......... 29%  120M 3s
 29250K .......... .......... .......... .......... .......... 29% 37.0M 3s
 29300K .......... .......... .......... .......... .......... 29% 49.1M 3s
 29350K .......... .......... .......... .......... .......... 29% 50.9M 3s
 29400K .......... .......... .......... .......... .......... 29% 11.6M 3s
 29450K .......... .......... .......... .......... .......... 30% 9.72M 3s
 29500K .......... .......... .......... .......... .......... 30% 29.0M 3s
 29550K .......... .......... .......... .......... .......... 30% 27.7M 3s
 29600K .......... .......... .......... .......... .......... 30% 22.2M 3s
 29650K .......... .......... .......... .......... .......... 30% 56.9M 3s
 29700K .......... .......... .......... .......... .......... 30% 49.2M 3s
 29750K .......... .......... .......... .......... .......... 30%  110M 3s
 29800K .......... .......... .......... .......... .......... 30% 29.2M 3s
 29850K .......... .......... .......... .......... .......... 30% 46.8M 3s
 29900K .......... .......... .......... .......... .......... 30% 54.3M 3s
 29950K .......... .......... .......... .......... .......... 30% 30.0M 3s
 30000K .......... .......... .......... .......... .......... 30% 49.1M 3s
 30050K .......... .......... .......... .......... .......... 30% 21.1M 3s
 30100K .......... .......... .......... .......... .......... 30% 57.0M 3s
 30150K .......... .......... .......... .......... .......... 30% 21.9M 3s
 30200K .......... .......... .......... .......... .......... 30%  120M 3s
 30250K .......... .......... .......... .......... .......... 30% 21.0M 3s
 30300K .......... .......... .......... .......... .......... 30% 23.9M 3s
 30350K .......... .......... .......... .......... .......... 30% 22.8M 3s
 30400K .......... .......... .......... .......... .......... 30% 17.5M 3s
 30450K .......... .......... .......... .......... .......... 31%  117M 3s
 30500K .......... .......... .......... .......... .......... 31% 45.1M 3s
 30550K .......... .......... .......... .......... .......... 31% 47.0M 3s
 30600K .......... .......... .......... .......... .......... 31%  110M 3s
 30650K .......... .......... .......... .......... .......... 31% 94.9M 3s
 30700K .......... .......... .......... .......... .......... 31% 41.8M 3s
 30750K .......... .......... .......... .......... .......... 31% 45.1M 3s
 30800K .......... .......... .......... .......... .......... 31%  140M 3s
 30850K .......... .......... .......... .......... .......... 31% 50.1M 3s
 30900K .......... .......... .......... .......... .......... 31% 46.1M 3s
 30950K .......... .......... .......... .......... .......... 31% 51.1M 3s
 31000K .......... .......... .......... .......... .......... 31% 44.2M 3s
 31050K .......... .......... .......... .......... .......... 31% 94.7M 3s
 31100K .......... .......... .......... .......... .......... 31% 9.29M 3s
 31150K .......... .......... .......... .......... .......... 31% 9.03M 3s
 31200K .......... .......... .......... .......... .......... 31% 48.9M 3s
